Company Name,Ticker,Last Close,Exchange
Lamb Weston Holdings Inc.,LW,56.88,NYSE
Luxfer Holdings PLC,LXFR,14.83,NYSE
"Luxoft Holding, Inc.",LXFT,55.1,NYSE
Lexington Realty Trust,LXP,10.05,NYSE
Lsb Industries Inc.,LXU,8.64,NYSE
Lloyds Banking Group PLC,LYG,3.62,NYSE
"Live Nation Entertainment, Inc.",LYV,43.59,NYSE
La-Z-Boy Incorporated,LZB,31.05,NYSE
Macy's Inc,M,25.89,NYSE
Macerich Company (The),MAC,63.29,NYSE
Main Street Capital Corporation,MAIN,40.49,NYSE
Manchester United Ltd.,MANU,19.95,NYSE
Masco Corporation,MAS,42.42,NYSE
"Matson, Inc.",MATX,28.64,NYSE
Maxar Technologies Ltd.,MAXR,65.98,NYSE
"MBIA, Inc.",MBI,8.13,NYSE
Mobile TeleSystems OJSC,MBT,8.84,NYSE
Moelis & Company,MC,47.75,NYSE
"Blackrock MuniYield California Quality Fund, Inc.",MCA,14.8,NYSE
Metropolitan Bank Holding Corp.,MCB,47.82,NYSE
Medley Capital Corporation,MCC,5.43,NYSE
Barings Corporate Investors,MCI,15.67,NYSE
Milacron Holdings Corp.,MCRN,17.94,NYSE
Marcus Corporation (The),MCS,27.9,NYSE
Mercury General Corporation,MCY,53.33,NYSE
"Mednax, Inc",MD,51.43,NYSE
"M.D.C. Holdings, Inc.",MDC,31.38,NYSE
Medley Management Inc.,MDLY,6.5,NYSE
Meredith Corporation,MDP,71.8,NYSE
"McDermott International, Inc.",MDR,7.39,NYSE
Medtronic PLC,MDT,81.27,NYSE
"MDU Resources Group, Inc.",MDU,27.96,NYSE
MEDIFAST INC,MED,73.22,NYSE
"Methode Electronics, Inc.",MEI,40.85,NYSE
"MetLife, Inc.",MET,53.64,NYSE
"MFA Financial, Inc.",MFA,8.03,NYSE
Manulife Financial Corp,MFC,20.78,NYSE
MFC Bancorp Ltd.,MFCB,7.65,NYSE
"Mizuho Financial Group, Inc.",MFG,3.61,NYSE
Micro Focus International PLC Sponsored ADR,MFGP,32.49,NYSE
Blackrock MuniHoldings Investment Quality Fund,MFL,14.72,NYSE
MFS Municipal Income Trust,MFM,6.97,NYSE
Blackrock MuniYield Investment Quality Fund,MFT,14.09,NYSE
MFS Special Value Trust,MFV,6.49,NYSE
Mistras Group Inc,MG,22.31,NYSE
"Magna International, Inc.",MGA,56.04,NYSE
MFS Government Markets Income Trust,MGF,4.81,NYSE
MGM Resorts International,MGM,33.34,NYSE
MGM Growth Properties LLC,MGP,29.04,NYSE
Western Asset Municipal High Income Fund Inc,MHF,7.49,NYSE
"Blackrock MuniHoldings New York Quality Fund, Inc.",MHN,13.76,NYSE
"M/I Homes, Inc.",MHO,34.76,NYSE
Macquarie Infrastructure Company,MIC,65.61,NYSE
MFS Intermediate Income Trust,MIN,4.12,NYSE
"AG Mortgage Investment Trust, Inc.",MITT,19.23,NYSE
MiX Telematics Limited,MIXT,11.53,NYSE
"Blackrock MuniYield Michigan Quality Fund, Inc.",MIY,14.12,NYSE
"Mueller Industries, Inc.",MLI,35.52,NYSE
"Maui Land & Pineapple Company, Inc.",MLP,16.65,NYSE
"Miller Industries, Inc.",MLR,26.05,NYSE
"Marsh & McLennan Companies, Inc.",MMC,83.93,NYSE
"Marcus & Millichap, Inc.",MMI,31.78,NYSE
Magellan Midstream Partners L.P.,MMP,67.94,NYSE
"Maximus, Inc.",MMS,70.89,NYSE
MFS Multimarket Income Trust,MMT,6.09,NYSE
Western Asset Managed Municipals Fund Inc,MMU,14.26,NYSE
"Manning & Napier, Inc.",MN,3.55,NYSE
Mallinckrodt PLC,MNK,23.14,NYSE
Western Asset Municipal Partners Fund Inc,MNP,15.36,NYSE
Monmouth Real Estate Investment Corporation,MNR,17.97,NYSE
Altria Group,MO,71.65,NYSE
Modine Manufacturing Company,MOD,20.95,NYSE
"Model N, Inc.",MODN,16,NYSE
Moog Inc.,MOG.A,85.5,NYSE
Moog Inc.,MOG.B,86.39,NYSE
Molina Healthcare Inc,MOH,73.83,NYSE
Mosaic Company (The),MOS,23.84,NYSE
Movado Group Inc.,MOV,30.4,NYSE
Blackrock MuniYield Pennsylvania Quality Fund,MPA,14.27,NYSE
Marathon Petroleum Corporation,MPC,64.47,NYSE
MPLX LP,MPLX,37.06,NYSE
Midstates Petroleum Co.,MPO,16.54,NYSE
Babson Capital Participation Investors,MPV,14.2,NYSE
"Medical Properties Trust, Inc.",MPW,13.6,NYSE
Marine Products Corporation,MPX,15.14,NYSE
"Blackrock MuniYield Quality Fund II, Inc.",MQT,13.15,NYSE
"Blackrock MuniYield Quality Fund, Inc.",MQY,15.64,NYSE
MRC Global Inc.,MRC,16.07,NYSE
Marin Software Incorporated,MRIN,10.5,NYSE
"Merck & Company, Inc.",MRK,56.35,NYSE
Marathon Oil Corporation,MRO,15.15,NYSE
MedEquities Realty Trust Inc.,MRT,10.97,NYSE
Morgan Stanley,MS,52.77,NYSE
MSA Safety Incorporporated,MSA,79,NYSE
Mesabi Trust,MSB,23.65,NYSE
Morgan Stanley Emerging Markets Debt,MSD,9.91,NYSE
Morgan Stanley Emerging Markets Fund,MSF,17.42,NYSE
MSG Networks Inc.,MSGN,19.65,NYSE
"Motorola Solutions, Inc.",MSI,92.33,NYSE
MidSouth Bancorp,MSL,13.6,NYSE
"MSC Industrial Direct Company, Inc.",MSM,90.23,NYSE
ArcelorMittal,MT,31.68,NYSE
Matador Resources Company,MTDR,27.73,NYSE
MGIC Investment Corporation,MTG,15.42,NYSE
Meritage Corporation,MTH,50.65,NYSE
Mechel PAO,MTL,4.58,NYSE
"Meritor, Inc.",MTOR,23.2,NYSE
Mesa Royalty Trust,MTR,15.4,NYSE
Materion Corporation,MTRN,47.6,NYSE
Mitsubishi UFJ Financial Group Inc,MTU,7.02,NYSE
"Manitowoc Company, Inc. (The)",MTW,39.7,NYSE
Minerals Technologies Inc.,MTX,68.1,NYSE
"MasTec, Inc.",MTZ,46.85,NYSE
"Blackrock MuniAssets Fund, Inc.",MUA,15.1525,NYSE
"Blackrock MuniHoldings California Quality Fund, Inc.",MUC,14.75,NYSE
"Blackrock MuniHoldings Fund II, Inc.",MUH,14.91,NYSE
"Blackrock MuniHoldings New Jersey Quality Fund, Inc.",MUJ,14.37,NYSE
Mulesoft Inc.,MULE,21.99,NYSE
Murphy Oil Corporation,MUR,28.85,NYSE
Murphy USA Inc.,MUSA,80.2,NYSE
McEwen Mining Inc.,MUX,1.85,NYSE
"MVC Capital, Inc.",MVC,10.71,NYSE
MV Oil Trust,MVO,6.87,NYSE
"Blackrock MuniVest Fund II, Inc.",MVT,15.54,NYSE
MUELLER WATER PRODUCTS,MWA,12.3,NYSE
MagnaChip Semiconductor Corporation,MX,11.35,NYSE
Mexico Equity and Income Fund,MXE,10.481,NYSE
"Mexico Fund, Inc (The)",MXF,15.49,NYSE
"MaxLinear, Inc",MXL,24.88,NYSE
"Blackrock MuniYield California Fund, Inc.",MYC,15.29,NYSE
"Blackrock MuniYield Fund, Inc.",MYD,14.56,NYSE
"Myers Industries, Inc.",MYE,19.45,NYSE
Blackrock MuniYield Investment Fund,MYF,15.41,NYSE
"Blackrock MuniYield Quality Fund III, Inc.",MYI,14.23,NYSE
"Blackrock MuniYield New Jersey Fund, Inc.",MYJ,16.32,NYSE
"Blackrock MuniYield New York Quality Fund, Inc.",MYN,12.98,NYSE
Myovant Sciences Ltd.,MYOV,11.49,NYSE
Nordic American Offshore Ltd,NAO,1.2,NYSE
Navios Maritime Midstream Partners LP,NAP,7.69,NYSE
Nordic American Tankers Limited,NAT,3.66,NYSE
Navistar International Corporation,NAV,40.07,NYSE
"Nuveen Arizona Premium Income Municipal Fund, Inc",NAZ,14.738,NYSE
National Bank Holdings Corporation,NBHC,31.89,NYSE
Noble Energy Inc.,NBL,26.88,NYSE
Noble Midstream Partners LP,NBLX,51.37,NYSE
Nabors Industries Ltd.,NBR,6.08,NYSE
"NACCO Industries, Inc.",NC,41.55,NYSE
"Nuveen California Municipal Value Fund, Inc",NCA,10.48,NYSE
"Navigant Consulting, Inc.",NCI,19.05,NYSE
NCR Corporation,NCR,32.03,NYSE
"NCI Building Systems, Inc.",NCS,20.6,NYSE
Enduro Royalty Trust,NDRO,3.1,NYSE
Noble Corporation,NE,4.15,NYSE
Newmont Mining Corporation,NEM,34.67,NYSE
"NextEra Energy Partners, LP",NEP,39.47,NYSE
NETSHOES CAYMAN,NETS,6.98,NYSE
New Media Investment Group Inc.,NEWM,16.89,NYSE
"New Relic, Inc.",NEWR,60,NYSE
Nexa Resources S.A.,NEXA,16.8,NYSE
National Fuel Gas Company,NFG,58.29,NYSE
Newfield Exploration Company,NFX,30.36,NYSE
"National Grid Transco, PLC",NGG,59.33,NYSE
NGL ENERGY PARTNERS LP,NGL,14.25,NYSE
"Natural Gas Services Group, Inc.",NGS,25.1,NYSE
"Natural Grocers by Vitamin Cottage, Inc.",NGVC,8.32,NYSE
Ingevity Corporation,NGVT,73.93,NYSE
"National Health Investors, Inc.",NHI,78.48,NYSE
"NiSource, Inc",NI,27.18,NYSE
Nuveen Select Maturities Municipal Fund,NIM,10.1,NYSE
NewJersey Resources Corporation,NJR,43.2,NYSE
"Nike, Inc.",NKE,61.91,NYSE
"NL Industries, Inc.",NL,13.15,NYSE
"Nautilus Group, Inc. (The)",NLS,13.65,NYSE
Nielsen N.V.,NLSN,37.89,NYSE
Annaly Capital Management Inc,NLY,11.99,NYSE
Navios Maritime Holdings Inc.,NM,1.27,NYSE
New Mountain Finance Corporation,NMFC,14.2,NYSE
"Nuveen Municipal Income Fund, Inc",NMI,12.48,NYSE
Navios Maritime Partners LP,NMM,2.29,NYSE
Nomura Holdings Inc ADR,NMR,5.82,NYSE
Nuveen Massachusetts Premium Income Municipal Fund,NMT,14.44,NYSE
Nuveen Maryland Premium Income Municipal Fund,NMY,12.76,NYSE
Navios Maritime Acquisition Corporation,NNA,1.18,NYSE
Nuveen North Carolina Premium Income Municipal Fund,NNC,13.12,NYSE
"Nelnet, Inc.",NNI,55.25,NYSE
National Retail Properties,NNN,41.84,NYSE
"Nuveen New York Municipal Value Fund, Inc",NNY,9.955,NYSE
"North American Energy Partners, Inc.",NOA,4.25,NYSE
Noah Holdings Ltd.,NOAH,43.69,NYSE
Nokia Corporation,NOK,4.58,NYSE
Nuveen Missouri Premium Income Municipal Fund,NOM,15.2676,NYSE
Nomad Foods Limited,NOMD,16.7,NYSE
"National Oilwell Varco, Inc.",NOV,33.29,NYSE
"Neenah Paper, Inc.",NP,88.05,NYSE
"National Presto Industries, Inc.",NPK,97.05,NYSE
EnPro Industries,NPO,88.67,NYSE
NeoPhotonics Corporation,NPTN,6.96,NYSE
Nuveen Virginia Premium Income Municipal Fund,NPV,12.98,NYSE
NQ Mobile Inc.,NQ,4.22,NYSE
Nuveen Pennsylvania Investment Quality Municipal Fund,NQP,13.5,NYSE
"Newpark Resources, Inc.",NR,8.45,NYSE
NorthStar Realty Europe Corp.,NRE,14.11,NYSE
"NRG Energy, Inc.",NRG,29.13,NYSE
Natural Resource Partners LP,NRP,24.75,NYSE
North European Oil Royality Trust,NRT,6.56,NYSE
New Residential Investment Corp.,NRZ,17.99,NYSE
Nustar Energy L.P.,NS,30.22,NYSE
National Storage Affiliates Trust,NSA,26.14,NYSE
"Nustar GP Holdings, LLC",NSH,14.8,NYSE
Nationstar Mortgage Holdings Inc.,NSM,17.63,NYSE
Bank of N.T. Butterfield & Son Limited (The),NTB,37.99,NYSE
Nuveen Connecticut Premium Income Municipal Fund,NTC,12.04,NYSE
Nortel Inversora SA,NTL,50.16,NYSE
Nam Tai Property Inc.,NTP,12.4,NYSE
Nuveen Texas Quality Income Municipal Fund,NTX,14.44,NYSE
"Natuzzi, S.p.A.",NTZ,1.57,NYSE
Nucor Corporation,NUE,61.27,NYSE
"Nuveen Michigan Quality Income Municipal Fund, Inc",NUM,13.5,NYSE
"Nuveen Ohio Quality Income Municipal Fund, Inc",NUO,14.82,NYSE
"Nu Skin Enterprises, Inc.",NUS,67.24,NYSE
"Nuveen Municipal Value Fund, Inc",NUV,10.24,NYSE
Navigator Holdings Ltd.,NVGS,9.85,NYSE
Novo Nordisk A/S,NVO,52.42,NYSE
Nevro Corp.,NVRO,65.94,NYSE
Novartis AG,NVS,83.8,NYSE
Invitae Corporation,NVTA,8.45,NYSE
NorthWestern Corporation,NWE,62.95,NYSE
New Home Company Inc. (The),NWHM,12.72,NYSE
Newell Brands Inc.,NWL,30.92,NYSE
Northwest Natural Gas Company,NWN,65.35,NYSE
"New York & Company, Inc.",NWY,2.59,NYSE
Quanex Building Products Corporation,NX,21,NYSE
Nuveen California Select Tax-Free Income Portfolio,NXC,15.22,NYSE
Nuveen New York Select Tax-Free Income Portfolio,NXN,13.73,NYSE
Nuveen Select Tax-Free Income Portfolio,NXP,14.95,NYSE
Nuveen Select Tax-Free Income Portfolio 2,NXQ,14.22,NYSE
Nuveen Select Tax-Free Income Portfolio 3,NXR,15.04,NYSE
"NexPoint Residential Trust, Inc.",NXRT,27.54,NYSE
"New York Community Bancorp, Inc.",NYCB,13.19,NYSE
"NRG Yield, Inc.",NYLD,18.8,NYSE
NRG Yield Inc.,NYLDA,18.65,NYSE
"New York REIT, Inc.",NYRT,4.93,NYSE
New York Times Company (The),NYT,18.2,NYSE
Realty Income Corporation,O,55.42,NYSE
"Oaktree Capital Group, LLC",OAK,42.75,NYSE
Five Oaks Investment Corp.,OAKS,4.16,NYSE
Oasis Petroleum Inc.,OAS,10.06,NYSE
Obsidian Energy,OBE,1.2,NYSE
Owens Corning Inc,OC,87.91,NYSE
OCI Partners LP,OCIP,7.45,NYSE
Ocwen Financial Corporation,OCN,3.05,NYSE
Oil-Dri Corporation Of America,ODC,43.25,NYSE
Orion Engineered Carbons S.A,OEC,22.6,NYSE
Corporate Office Properties Trust,OFC,30.1,NYSE
OFG Bancorp,OFG,9.9,NYSE
OGE Energy Corporation,OGE,34.55,NYSE
"ONE Gas, Inc.",OGS,76.79,NYSE
"Omega Healthcare Investors, Inc.",OHI,27.54,NYSE
"Owens-Illinois, Inc.",OI,23.59,NYSE
Invesco Municipal Income Opportunities Trust,OIA,8.13,NYSE
Oi S.A.,OIBRC,6.79,NYSE
"Oceaneering International, Inc.",OII,19.31,NYSE
"Oil States International, Inc.",OIS,23.3,NYSE
"ONEOK, Inc.",OKE,53.4,NYSE
Olin Corporation,OLN,34.85,NYSE
"One Liberty Properties, Inc.",OLP,26.37,NYSE
OM Asset Management PLC,OMAM,16.1,NYSE
Omnicom Group Inc.,OMC,74.44,NYSE
Omega Protein Corporation,OME,21.95,NYSE
"OneMain Holdings, Inc.",OMF,27.21,NYSE
"Owens & Minor, Inc.",OMI,19.35,NYSE
OMNOVA Solutions Inc.,OMN,9.95,NYSE
Oasis Midstream Partners LP,OMP,18.2,NYSE
"On Deck Capital, Inc.",ONDK,5.22,NYSE
"Ooma, Inc.",OOMA,11.15,NYSE
"Oppenheimer Holdings, Inc.",OPY,28.15,NYSE
Osisko Gold Royalties Ltd,OR,11.01,NYSE
"Ormat Technologies, Inc.",ORA,62.73,NYSE
Orange,ORAN,17.26,NYSE
"Orchid Island Capital, Inc.",ORC,9.53,NYSE
Oracle Corporation,ORCL,50.47,NYSE
Old Republic International Corporation,ORI,20.75,NYSE
"Orion Group Holdings, Inc.",ORN,7.47,NYSE
Norbord Inc.,OSB,32.98,NYSE
"Overseas Shipholding Group, Inc.",OSG,2.62,NYSE
Oshkosh Corporation,OSK,88.46,NYSE
OUTFRONT Media Inc.,OUT,23.34,NYSE
"Oxford Industries, Inc.",OXM,70.59,NYSE
Occidental Petroleum Corporation,OXY,69.5,NYSE
Och-Ziff Capital Management Group LLC,OZM,2.71,NYSE
"Pandora Media, Inc.",P,5.03,NYSE
"Plains All American Pipeline, L.P.",PAA,20.41,NYSE
"Penske Automotive Group, Inc.",PAG,48.23,NYSE
"Plains Group Holdings, L.P.",PAGP,21.01,NYSE
Platform Specialty Products Corporation,PAH,9.47,NYSE
Western Asset Income Fund,PAI,15.3858,NYSE
Pampa Energia S.A.,PAM,65.26,NYSE
PAR Technology Corporation,PAR,8.78,NYSE
"Verifone Systems, Inc.",PAY,18.19,NYSE
"Paycom Software, Inc.",PAYC,79.54,NYSE
"Prosperity Bancshares, Inc.",PB,68.79,NYSE
Pembina Pipeline Corp.,PBA,35.19,NYSE
PBF Energy Inc.,PBF,32.94,NYSE
PBF Logistics LP,PBFX,20.05,NYSE
"Prestige Brand Holdings, Inc.",PBH,46.11,NYSE
Pitney Bowes Inc.,PBI,10.91,NYSE
Petroleo Brasileiro S.A.- Petrobras,PBR,9.74,NYSE
Petroleo Brasileiro S.A.- Petrobras,PBR.A,9.32,NYSE
Permian Basin Royalty Trust,PBT,8.97,NYSE
Putnam High Income Securities Fund,PCF,9.03,NYSE
Pacific Gas & Electric Co.,PCG,53.71,NYSE
PCM Fund Inc,PCM,11.8,NYSE
"Piedmont Office Realty Trust, Inc.",PDM,19.99,NYSE
Precision Drilling Corporation,PDS,2.76,NYSE
John Hancock Premium Dividend Fund,PDT,16.68,NYSE
"Parsley Energy, Inc.",PE,26.58,NYSE
Pebblebrook Hotel Trust,PEB,37.61,NYSE
Public Service Enterprise Group Incorporated,PEG,52.4,NYSE
Pennsylvania Real Estate Investment Trust,PEI,10.91,NYSE
"Penumbra, Inc.",PEN,98.85,NYSE
Adams Natural Resources Fund,PEO,18.95,NYSE
SandRidge Permian Trust,PER,2.6,NYSE
Pioneer Energy Services Corp.,PES,2.2,NYSE
"Pinnacle Foods, Inc.",PF,56.91,NYSE
"Pfizer, Inc.",PFE,36.21,NYSE
Principal Financial Group Inc,PFG,71.53,NYSE
Performance Food Group Company,PFGC,31.65,NYSE
Flaherty & Crumrine Preferred Income Opportunity Fund,PFO,11.93,NYSE
"Provident Financial Services, Inc",PFS,26.89,NYSE
"PennyMac Financial Services, Inc.",PFSI,21.35,NYSE
Procter & Gamble Company (The),PG,90.23,NYSE
"Ply Gem Holdings, Inc.",PGEM,18.1,NYSE
Pengrowth Energy Corporation,PGH,0.7726,NYSE
Progressive Corporation (The),PGR,54.88,NYSE
"Paramount Group, Inc.",PGRE,15.77,NYSE
"PGT, Inc.",PGTI,16.15,NYSE
Koninklijke Philips N.V.,PHG,38.28,NYSE
PHH Corp,PHH,11.14,NYSE
PLDT Inc.,PHI,28.68,NYSE
PIMCO High Income Fund,PHK,7.46,NYSE
"PulteGroup, Inc.",PHM,33.81,NYSE
Panhandle Royalty Company,PHX,20.75,NYSE
Putnam Master Intermediate Income Trust,PIM,4.66,NYSE
"Pier 1 Imports, Inc.",PIR,5.28,NYSE
Piper Jaffray Companies,PJC,77.5,NYSE
PJT Partners Inc.,PJT,43.6,NYSE
Park Hotels & Resorts Inc.,PK,28.37,NYSE
Parker Drilling Company,PKD,0.9382,NYSE
Park Electrochemical Corporation,PKE,19.1,NYSE
"PerkinElmer, Inc.",PKI,70.81,NYSE
POSCO,PKX,76.81,NYSE
"Prologis, Inc.",PLD,65.73,NYSE
"Planet Fitness, Inc.",PLNT,31.51,NYSE
"Douglas Dynamics, Inc.",PLOW,37.4,NYSE
"Plantronics, Inc.",PLT,50.52,NYSE
Putnam Managed Municipal Income Trust,PMM,7.49,NYSE
Putnam Municipal Opportunities Trust,PMO,12.57,NYSE
PennyMac Mortgage Investment Trust,PMT,15.92,NYSE
"PNM Resources, Inc. (Holding Co.)",PNM,45.2,NYSE
Pentair PLC.,PNR,69.77,NYSE
Pinnacle West Capital Corporation,PNW,91.22,NYSE
PolyOne Corporation,POL,44.16,NYSE
Portland General Electric Company,POR,48.83,NYSE
"Post Holdings, Inc.",POST,78.71,NYSE
Potash Corporation of Saskatchewan Inc.,POT,19.27,NYSE
PPDAI Group Inc. Sponsored ADR,PPDF,8,NYSE
PPL Corporation,PPL,34.62,NYSE
Putnam Premier Income Trust,PPT,5.17,NYSE
Petroquest Energy Inc,PQ,1.67,NYSE
PQ Group Holdings Inc.,PQG,16.5,NYSE
ProAssurance Corporation,PRA,61.05,NYSE
Perrigo Company,PRGO,85.59,NYSE
"Proto Labs, Inc.",PRLB,94,NYSE
"PROS Holdings, Inc.",PRO,27.35,NYSE
Party City Holdco Inc.,PRTY,12.25,NYSE
"Pearson, PLC",PSO,9.89,NYSE
"Pure Storage, Inc.",PSTG,16.95,NYSE
Phillips 66,PSX,99.72,NYSE
Phillips 66 Partners LP,PSXP,48.42,NYSE
Patheon N.V.,PTHN,34.98,NYSE
PetroChina Company Limited,PTR,66.93,NYSE
PIMCO Corporate & Income Opportunity Fund,PTY,16.5,NYSE
Prudential Public Limited Company,PUK,49.18,NYSE
ProPetro Holding Corp.,PUMP,18.92,NYSE
"Pretium Resources, Inc.",PVG,10.1,NYSE
"Quanta Services, Inc.",PWR,39.17,NYSE
Petrobras Argentina S.A.,PZE,12.53,NYSE
Pzena Investment Management Inc,PZN,10.63,NYSE
Quality Care Properties Inc.,QCP,14.27,NYSE
Qudian Inc. Sponsored ADR,QD,14.05,NYSE
"QEP Resources, Inc.",QEP,9.46,NYSE
Quorum Health Corporation,QHC,4.73,NYSE
Restaurant Brands International Inc.,QSR,60.45,NYSE
Quantum Corporation,QTM,5.28,NYSE
"QTS Realty Trust, Inc.",QTS,55.01,NYSE
"Q2 Holdings, Inc.",QTWO,40.35,NYSE
"Quad Graphics, Inc",QUAD,22.96,NYSE
Quotient Technology Inc.,QUOT,11.65,NYSE
"Ryder System, Inc.",R,81.73,NYSE
Rite Aid Corporation,RAD,1.88,NYSE
RAIT Financial Trust,RAS,0.3499,NYSE
Ritchie Bros. Auctioneers Incorporated,RBA,28.83,NYSE
Regal Beloit Corporation,RBC,75.6,NYSE
Royal Bank Scotland PLC (The),RBS,7.61,NYSE
"Rogers Communication, Inc.",RCI,50.29,NYSE
PIMCO Strategic Global Government Fund Inc,RCS,8.73,NYSE
Rowan Companies PLC,RDC,14.38,NYSE
Radian Group Inc.,RDN,22.44,NYSE
Royal Dutch Shell PLC,RDS.A,63.94,NYSE
Royal Dutch Shell PLC,RDS.B,65.41,NYSE
Dr. Reddy's Laboratories Ltd,RDY,34.58,NYSE
Regency Centers Corporation,REG,67.68,NYSE
RELX PLC,RELX,23.37,NYSE
Resolute Energy Corporation,REN,27.57,NYSE
Renren Inc.,RENN,9.86,NYSE
RELX N.V.,RENX,22.75,NYSE
"RPC, Inc.",RES,24.84,NYSE
Altisource Residential Corporation,RESI,10.67,NYSE
"Revlon, Inc.",REV,21.7,NYSE
"REV Group, Inc.",REVG,27.2,NYSE
REX American Resources Corporation,REX,87.01,NYSE
"Rexford Industrial Realty, Inc.",REXR,30.71,NYSE
Regions Financial Corporation,RF,16.98,NYSE
Cohen & Steers Total Return Realty Fund,RFI,12.56,NYSE
Resolute Forest Products Inc.,RFP,9.15,NYSE
Regal Entertainment Group,RGC,22.68,NYSE
"Sturm, Ruger & Company, Inc.",RGR,51.75,NYSE
Regis Corporation,RGS,15.96,NYSE
Robert Half International Inc.,RHI,54.56,NYSE
"Ryman Hospitality Properties, Inc.",RHP,68.48,NYSE
Transocean Ltd.,RIG,9.98,NYSE
Rio Tinto PLC,RIO,47.95,NYSE
"Raymond James Financial, Inc.",RJF,89.04,NYSE
Realogy Holdings Corp.,RLGY,27.56,NYSE
Red Lion Hotels Corporation,RLH,9.4,NYSE
RLI Corp.,RLI,57.73,NYSE
RLJ Lodging Trust,RLJ,21.42,NYSE
Regional Management Corp.,RM,25.18,NYSE
"RE/MAX Holdings, Inc.",RMAX,53.25,NYSE
ResMed Inc.,RMD,86.44,NYSE
Rice Midstream Partners LP,RMP,21.73,NYSE
Royce Micro-Cap Trust,RMT,9.3,NYSE
"Ringcentral, Inc.",RNG,47.55,NYSE
"Ranger Energy Services, Inc.",RNGR,9.8,NYSE
"Rollins, Inc.",ROL,45.34,NYSE
Pacific Coast Oil Trust,ROYT,1.68,NYSE
"Retail Properties of America, Inc.",RPAI,12.88,NYSE
RPM International Inc.,RPM,52.88,NYSE
Ramco-Gershenson Properties Trust,RPT,14.34,NYSE
Range Resources Corporation,RRC,16.7,NYSE
R.R. Donnelley & Sons Company,RRD,8.96,NYSE
"Roadrunner Transportation Systems, Inc",RRTS,8.58,NYSE
Reliance Steel & Aluminum Co.,RS,83.66,NYSE
"Republic Services, Inc.",RSG,65.25,NYSE
Resource Capital Corp.,RSO,9.7,NYSE
"RSP Permian, Inc.",RSPP,37,NYSE
Rosetta Stone,RST,12.32,NYSE
"Ruby Tuesday, Inc.",RT,2.41,NYSE
"Rudolph Technologies, Inc.",RTEC,23.4,NYSE
"The Rubicon Project, Inc.",RUBI,1.75,NYSE
Royce Value Trust,RVT,15.88,NYSE
"Redwood Trust, Inc.",RWT,15.07,NYSE
Rexnord Corporation,RXN,24.57,NYSE
Royal Bank Of Canada,RY,79.2,NYSE
Rayonier Advanced Materials Inc.,RYAM,19.53,NYSE
"RYB Education, Inc. Sponsored ADR",RYB,18.48,NYSE
Ryerson Holding Corporation,RYI,9.1,NYSE
Rayonier Inc.,RYN,31.3,NYSE
Sprint Corporation,S,5.44,NYSE
"Seabridge Gold, Inc.",SA,9.9,NYSE
"Safety, Income and Growth, Inc.",SAFE,17.75,NYSE
"Sonic Automotive, Inc.",SAH,21.55,NYSE
SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,SAIC,78.69,NYSE
"SailPoint Technologies Holdings, Inc.",SAIL,14.83,NYSE
Scorpio Bulkers Inc.,SALT,7.65,NYSE
"Banco Santander, S.A.",SAN,6.63,NYSE
Saratoga Investment Corp,SAR,22.38,NYSE
"Safe Bulkers, Inc",SB,3.38,NYSE
Sibanye Gold Limited,SBGL,4.94,NYSE
"Sally Beauty Holdings, Inc.",SBH,16.73,NYSE
SilverBow Resources Inc.,SBOW,23.98,NYSE
Sabine Royalty Trust,SBR,44,NYSE
Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp,SBS,10.12,NYSE
Santander Consumer USA Holdings Inc.,SC,18.19,NYSE
Southern Copper Corporation,SCCO,42.33,NYSE
Scana Corporation,SCG,42.38,NYSE
The Charles Schwab Corporation,SCHW,50.72,NYSE
Service Corporation International,SCI,37.85,NYSE
Stepan Company,SCL,78.87,NYSE
Stellus Capital Investment Corporation,SCM,12.91,NYSE
Steelcase Inc.,SCS,13.95,NYSE
L.S. Starrett Company (The),SCX,8.6,NYSE
"SandRidge Energy, Inc.",SD,18.61,NYSE
Seadrill Partners LLC,SDLP,3.38,NYSE
SandRidge Mississippian Trust II,SDR,1.08,NYSE
Seadrill Limited,SDRL,0.25,NYSE
SandRidge Mississippian Trust I,SDT,1.07,NYSE
Sea Limited Sponsored ADR,SE,13.41,NYSE
"SeaWorld Entertainment, Inc.",SEAS,13.1,NYSE
Sealed Air Corporation,SEE,47.77,NYSE
Select Medical Holdings Corporation,SEM,17.7,NYSE
Semgroup Corporation,SEMG,26.4,NYSE
"SendGrid, Inc.",SEND,20.14,NYSE
"Spectra Energy Partners, LP",SEP,42.21,NYSE
"ServiceMaster Global Holdings, Inc.",SERV,50.36,NYSE
Stifel Financial Corporation,SF,58.78,NYSE
"Safeguard Scientifics, Inc.",SFE,11.95,NYSE
Ship Finance International Limited,SFL,14.7,NYSE
Smart,SFS,8.65,NYSE
SouFun Holdings Limited,SFUN,4.38,NYSE
"Aberdeen The Singapore Fund, Inc (The)",SGF,12.66,NYSE
"Star Gas Partners, L.P.",SGU,10.445,NYSE
Stone Energy Corporation,SGY,25.24,NYSE
"Shake Shack, Inc.",SHAK,46.5,NYSE
Shinhan Financial Group Co Ltd,SHG,44.27,NYSE
"SINOPEC Shangai Petrochemical Company, Ltd.",SHI,58.1,NYSE
